customer_id,segment,region,status,loyalty_score,tenure_years
1657,Consumer,LATAM,at_risk,42.68,9
1658,Growth,AMER,at_risk,86.03,2
1659,Enterprise,APAC,active,84.49,4
1660,Enterprise,AMER,active,96.43,4
1661,Consumer,LATAM,active,45.66,4
1662,Growth,LATAM,inactive,74.13,5
1663,SMB,LATAM,active,97.77,2
1664,SMB,LATAM,active,79.25,3
1665,SMB,AMER,at_risk,48.04,11
1666,Consumer,LATAM,active,46.40,7
1667,SMB,AMER,active,40.79,11
1668,SMB,AMER,active,68.56,5
1669,Growth,AMER,active,75.51,10
1670,Consumer,EMEA,active,64.46,12
1671,SMB,APAC,active,47.62,7
1672,SMB,APAC,active,33.81,2
1673,SMB,AMER,active,41.45,5
1674,Enterprise,LATAM,inactive,48.54,10
1675,SMB,LATAM,active,73.62,11
1676,Consumer,LATAM,active,53.77,7
1677,Enterprise,EMEA,active,23.11,1
1678,SMB,LATAM,active,81.29,11
1679,Growth,APAC,active,55.55,9
1680,Consumer,LATAM,inactive,97.52,6
1681,SMB,LATAM,inactive,23.55,4
1682,Enterprise,EMEA,active,88.84,11
1683,SMB,AMER,active,70.61,7
1684,SMB,EMEA,inactive,48.54,12
1685,Consumer,AMER,inactive,28.47,9
1686,Growth,LATAM,active,32.61,9
1687,Consumer,APAC,active,92.01,2
1688,Growth,LATAM,inactive,97.73,2
1689,Growth,LATAM,inactive,83.72,5
1690,Consumer,LATAM,inactive,57.03,3
1691,Enterprise,LATAM,active,41.60,2
1692,Growth,LATAM,active,76.13,2
1693,SMB,EMEA,active,74.59,4
1694,Enterprise,APAC,active,85.54,11
1695,Growth,LATAM,active,26.21,12
1696,SMB,LATAM,active,95.26,6
1697,Consumer,APAC,active,20.91,1
1698,SMB,EMEA,at_risk,38.69,9
1699,Growth,APAC,active,74.06,12
1700,SMB,EMEA,at_risk,76.55,1
1701,Growth,LATAM,inactive,25.87,9
1702,Consumer,AMER,active,77.13,5
1703,Consumer,AMER,at_risk,52.65,7
1704,Growth,AMER,active,97.78,1
1705,Enterprise,AMER,active,73.36,10
1706,Consumer,EMEA,active,38.80,12
1707,SMB,APAC,active,31.74,10
1708,Enterprise,LATAM,at_risk,78.07,9
1709,SMB,EMEA,inactive,69.91,12
1710,SMB,APAC,inactive,83.89,5
1711,Growth,APAC,active,21.11,1
1712,Enterprise,LATAM,active,25.02,10
1713,Consumer,EMEA,active,24.33,4
1714,Enterprise,APAC,active,37.03,9
1715,Enterprise,AMER,active,68.76,7
1716,SMB,LATAM,active,87.20,4
1717,Growth,AMER,inactive,55.24,7
1718,Consumer,EMEA,at_risk,45.32,4
1719,Enterprise,LATAM,at_risk,41.68,7
1720,Consumer,AMER,at_risk,23.36,7
1721,Enterprise,EMEA,active,73.08,2
1722,Growth,EMEA,active,51.38,4
1723,Growth,LATAM,active,60.27,6
1724,Consumer,LATAM,active,92.01,4
1725,Growth,APAC,active,78.71,9
1726,Enterprise,EMEA,active,49.83,11
1727,Growth,APAC,inactive,92.75,5
1728,SMB,AMER,at_risk,43.20,6
1729,Enterprise,AMER,active,34.51,5
1730,SMB,AMER,active,67.90,2
1731,Consumer,AMER,active,49.58,10
1732,Enterprise,LATAM,active,63.96,2
1733,Consumer,LATAM,inactive,20.83,1
1734,Enterprise,AMER,active,22.97,8
1735,Consumer,LATAM,active,71.97,6
1736,Enterprise,AMER,inactive,50.95,11
1737,SMB,AMER,active,87.06,6
1738,SMB,LATAM,active,28.98,10
1739,Enterprise,AMER,active,89.16,1
1740,SMB,EMEA,at_risk,86.25,2
1741,Growth,AMER,inactive,20.72,6
1742,Enterprise,AMER,inactive,44.40,7
1743,SMB,LATAM,active,54.28,7
1744,Growth,EMEA,active,54.81,8
1745,SMB,APAC,active,56.63,5
1746,Consumer,LATAM,at_risk,69.15,8
1747,Enterprise,EMEA,active,51.09,11
1748,SMB,APAC,active,52.15,8
1749,Consumer,LATAM,active,88.52,12
1750,Enterprise,LATAM,active,90.76,9
1751,Enterprise,AMER,active,39.98,5
1752,Consumer,APAC,at_risk,59.31,10
1753,Enterprise,APAC,inactive,35.77,4
1754,Growth,EMEA,active,87.30,6
1755,Consumer,APAC,active,39.65,6
1756,Enterprise,EMEA,active,72.93,9
1757,SMB,EMEA,active,64.61,11
1758,Growth,AMER,active,91.05,2
1759,Enterprise,EMEA,active,71.69,12
1760,Enterprise,LATAM,active,79.02,2
1761,Enterprise,EMEA,inactive,66.95,10
1762,Enterprise,LATAM,active,55.45,9
1763,Enterprise,LATAM,active,29.00,3
1764,Growth,LATAM,active,76.96,2
1765,SMB,EMEA,at_risk,81.57,2
1766,Consumer,AMER,at_risk,49.53,1
1767,Enterprise,AMER,at_risk,40.88,3
1768,Enterprise,AMER,active,49.24,5
1769,Growth,LATAM,active,82.73,9
1770,SMB,AMER,at_risk,51.98,12
1771,SMB,AMER,active,55.06,2
1772,Growth,EMEA,inactive,59.14,12
1773,Growth,LATAM,at_risk,23.72,2
1774,Growth,EMEA,at_risk,53.31,5
1775,Growth,EMEA,active,31.84,1
1776,Growth,APAC,active,82.19,3
1777,SMB,AMER,active,86.18,6
1778,Consumer,LATAM,active,25.94,9
1779,SMB,APAC,active,39.83,2
1780,SMB,APAC,active,90.38,5
1781,SMB,LATAM,active,26.10,8
1782,Consumer,LATAM,at_risk,60.27,1
1783,SMB,AMER,active,89.80,9
1784,Enterprise,EMEA,active,43.34,12
1785,Enterprise,EMEA,inactive,95.33,6
1786,Growth,APAC,active,70.40,10
1787,Enterprise,APAC,active,53.81,6
1788,Growth,AMER,active,71.92,9
1789,Enterprise,EMEA,inactive,87.16,8
1790,Consumer,AMER,active,71.85,12
1791,Consumer,LATAM,active,94.65,4
1792,Enterprise,AMER,at_risk,69.02,8
1793,Enterprise,LATAM,at_risk,64.60,7
1794,SMB,AMER,at_risk,65.91,8
1795,SMB,EMEA,active,41.55,1
1796,Enterprise,LATAM,inactive,41.49,4
1797,Consumer,LATAM,active,90.89,3
1798,Consumer,AMER,active,39.23,8
1799,Growth,EMEA,at_risk,29.89,7
1800,SMB,APAC,active,93.97,10
1801,Consumer,LATAM,active,84.01,11
1802,SMB,AMER,active,50.66,12
1803,Growth,LATAM,active,36.48,5
1804,Enterprise,AMER,inactive,50.27,4
1805,Enterprise,EMEA,active,29.58,7
1806,Consumer,APAC,at_risk,88.79,7
1807,Consumer,EMEA,active,40.95,7
1808,Consumer,APAC,active,93.33,12
1809,Consumer,APAC,inactive,88.95,2
1810,Growth,LATAM,active,96.78,10
1811,Enterprise,APAC,active,97.97,12
1812,Enterprise,EMEA,inactive,83.53,11
1813,Consumer,EMEA,active,45.81,9
1814,Enterprise,AMER,at_risk,77.04,1
1815,Consumer,APAC,inactive,50.84,8
1816,Consumer,EMEA,active,70.16,3
1817,Growth,APAC,active,91.81,7
1818,Growth,AMER,inactive,62.61,12
1819,Enterprise,AMER,active,57.75,12
1820,Growth,AMER,active,35.32,1
1821,Consumer,LATAM,active,91.93,10
1822,Consumer,EMEA,inactive,21.91,7
1823,Enterprise,EMEA,at_risk,55.63,10
1824,Growth,LATAM,active,67.51,7
1825,Enterprise,AMER,at_risk,83.49,7
1826,SMB,LATAM,active,28.45,7
1827,Growth,EMEA,active,81.39,12
1828,Enterprise,EMEA,at_risk,90.00,11
1829,Consumer,EMEA,active,86.35,10
1830,Consumer,EMEA,active,25.35,5
1831,Enterprise,APAC,active,95.85,1
1832,SMB,APAC,active,51.26,4
1833,Enterprise,EMEA,active,94.82,10
1834,Enterprise,AMER,inactive,47.10,8
1835,SMB,AMER,active,64.64,4
1836,Enterprise,LATAM,active,88.93,8
1837,Consumer,LATAM,active,31.27,10
1838,Growth,AMER,inactive,41.77,11
1839,Enterprise,APAC,active,54.16,3
1840,Enterprise,LATAM,active,67.83,3
1841,Enterprise,AMER,active,26.59,6
1842,Growth,LATAM,at_risk,95.67,9
1843,SMB,EMEA,active,92.85,4
1844,Enterprise,APAC,active,44.86,6
1845,SMB,AMER,active,97.32,10
1846,Enterprise,APAC,active,28.88,8
1847,Consumer,LATAM,inactive,32.33,5
1848,Consumer,EMEA,active,33.82,1
1849,Growth,EMEA,at_risk,68.31,1
1850,Growth,APAC,active,97.64,3
1851,Enterprise,EMEA,active,24.50,11
1852,Consumer,AMER,at_risk,58.31,12
1853,Growth,APAC,active,87.10,10
1854,Consumer,AMER,active,45.04,12
1855,SMB,APAC,inactive,55.44,11
1856,SMB,EMEA,active,75.36,6
1857,Consumer,LATAM,active,92.58,2
1858,SMB,LATAM,inactive,34.76,8
1859,Growth,AMER,at_risk,95.79,2
1860,Growth,EMEA,active,42.02,2
1861,SMB,AMER,active,54.39,6
1862,SMB,LATAM,active,38.25,1
1863,Enterprise,EMEA,at_risk,30.27,6
1864,SMB,EMEA,active,41.16,4
1865,Enterprise,LATAM,at_risk,41.57,4
1866,Enterprise,EMEA,active,90.66,7
1867,Consumer,AMER,active,33.41,8
1868,Enterprise,AMER,at_risk,52.60,6
1869,Consumer,AMER,active,39.44,7
1870,Consumer,EMEA,active,90.73,4
1871,SMB,APAC,inactive,69.66,11
1872,Growth,LATAM,active,91.42,9
1873,Growth,EMEA,at_risk,64.98,12
1874,Consumer,LATAM,active,20.82,4
1875,Enterprise,EMEA,active,93.60,2
1876,Enterprise,LATAM,active,89.27,9
1877,SMB,LATAM,active,83.84,3
1878,Consumer,EMEA,active,35.46,1
1879,Consumer,EMEA,at_risk,57.03,1
1880,Enterprise,LATAM,inactive,37.19,5
1881,SMB,LATAM,active,80.93,1
1882,SMB,AMER,active,87.97,10
1883,Enterprise,LATAM,inactive,67.26,5
1884,Consumer,APAC,active,36.66,7
1885,Consumer,EMEA,active,39.08,9
1886,Growth,LATAM,active,79.15,12
1887,SMB,LATAM,active,41.44,2
1888,Enterprise,LATAM,active,60.33,4
1889,Consumer,APAC,active,20.19,2
1890,SMB,LATAM,active,30.50,2
1891,Enterprise,APAC,active,20.77,11
1892,Consumer,LATAM,active,60.83,12
1893,Consumer,APAC,active,69.60,5
1894,Growth,APAC,active,60.94,11
1895,Consumer,AMER,active,37.76,3
1896,SMB,EMEA,active,39.94,8
1897,Enterprise,AMER,at_risk,31.52,12
1898,Enterprise,EMEA,active,64.77,10
1899,SMB,APAC,active,47.35,3
1900,Enterprise,APAC,active,69.23,8
1901,SMB,AMER,active,63.33,10
1902,SMB,AMER,active,38.92,10
1903,Consumer,LATAM,at_risk,51.27,1
1904,Consumer,APAC,at_risk,57.39,6
1905,Consumer,APAC,active,93.54,8
1906,SMB,APAC,active,62.29,1
1907,SMB,EMEA,active,31.12,3
1908,Enterprise,AMER,active,59.99,10
1909,Consumer,APAC,active,37.96,9
1910,Consumer,LATAM,active,39.04,7
1911,SMB,LATAM,at_risk,59.91,8
1912,Consumer,APAC,active,66.06,3
1913,SMB,LATAM,active,27.58,9
1914,Enterprise,EMEA,inactive,51.23,4
1915,Enterprise,LATAM,at_risk,45.20,12
1916,Growth,AMER,active,71.60,6
1917,Enterprise,LATAM,active,49.17,4
1918,Growth,EMEA,active,55.22,6
1919,Growth,EMEA,active,29.39,2
1920,Enterprise,LATAM,active,29.51,7
1921,SMB,LATAM,at_risk,61.17,8
1922,Growth,EMEA,at_risk,47.89,4
1923,Growth,LATAM,active,26.15,6
1924,Enterprise,AMER,active,76.83,6
1925,Enterprise,LATAM,at_risk,32.76,2
1926,Enterprise,AMER,active,94.09,12
1927,Enterprise,EMEA,active,50.43,11
1928,SMB,AMER,at_risk,21.83,7
1929,SMB,LATAM,active,82.23,7
1930,Growth,AMER,active,84.33,2
1931,SMB,APAC,at_risk,74.55,8
1932,Enterprise,EMEA,at_risk,54.91,3
1933,Enterprise,EMEA,active,36.99,1
1934,SMB,EMEA,active,89.09,3
1935,Consumer,EMEA,inactive,40.98,9
1936,SMB,EMEA,active,96.60,6
1937,Enterprise,APAC,active,61.34,3
1938,Enterprise,APAC,at_risk,80.83,11
1939,SMB,LATAM,inactive,33.42,4
1940,Growth,APAC,at_risk,29.29,12
1941,SMB,AMER,inactive,77.49,12
1942,SMB,APAC,at_risk,31.99,3
1943,Enterprise,AMER,active,22.07,7
1944,Consumer,AMER,active,43.78,11
1945,Enterprise,AMER,at_risk,69.68,4
1946,Consumer,AMER,at_risk,85.30,12
1947,Consumer,EMEA,active,64.96,2
1948,Enterprise,EMEA,active,56.63,10
1949,SMB,AMER,active,60.40,1
1950,Growth,LATAM,inactive,74.27,10
1951,Consumer,LATAM,inactive,37.51,12
1952,Enterprise,EMEA,active,70.17,5
1953,SMB,EMEA,active,62.77,2
1954,Growth,APAC,active,93.07,10
1955,SMB,AMER,active,82.44,9
1956,Enterprise,APAC,at_risk,47.87,11
1957,Growth,AMER,active,87.74,6
1958,Consumer,APAC,active,55.76,3
1959,Enterprise,EMEA,active,31.70,8
1960,Enterprise,EMEA,active,48.95,9
1961,Enterprise,EMEA,active,55.82,2
1962,SMB,APAC,active,67.77,6
1963,SMB,AMER,active,59.49,1
1964,SMB,EMEA,active,43.17,10
1965,SMB,LATAM,active,77.20,10
1966,SMB,APAC,active,22.03,4
1967,Enterprise,EMEA,active,69.19,8
1968,Enterprise,EMEA,at_risk,86.00,5
1969,Enterprise,LATAM,at_risk,92.70,4
1970,SMB,LATAM,active,72.72,12
1971,SMB,EMEA,inactive,28.99,11
1972,Enterprise,LATAM,active,81.53,6
1973,SMB,EMEA,inactive,40.77,3
1974,SMB,EMEA,active,88.93,12
1975,Consumer,EMEA,inactive,54.36,5
1976,Enterprise,AMER,at_risk,39.85,2
1977,Consumer,APAC,active,56.53,11
1978,Enterprise,AMER,inactive,51.04,6
1979,Growth,APAC,at_risk,69.51,10
1980,Consumer,LATAM,at_risk,47.63,6
1981,Growth,EMEA,active,28.47,11
1982,Growth,EMEA,active,48.70,11
1983,Growth,LATAM,inactive,54.52,4
1984,Consumer,LATAM,active,58.72,2
1985,Enterprise,AMER,at_risk,85.12,3
1986,SMB,LATAM,at_risk,61.97,8
1987,Enterprise,AMER,inactive,27.92,11
1988,SMB,AMER,active,97.20,4
1989,Growth,LATAM,active,66.52,3
1990,Growth,EMEA,at_risk,48.03,4
1991,SMB,APAC,inactive,39.53,3
1992,Consumer,LATAM,active,58.89,7
1993,SMB,APAC,active,69.08,12
1994,Growth,LATAM,inactive,45.80,6
1995,SMB,LATAM,active,55.52,8
1996,Growth,APAC,inactive,37.88,8
1997,SMB,APAC,active,61.06,5
1998,Consumer,APAC,active,96.61,9
1999,Enterprise,EMEA,active,58.95,6
2000,Enterprise,APAC,active,68.25,10
2001,Consumer,EMEA,active,97.21,2
2002,Enterprise,APAC,at_risk,67.86,12
2003,Growth,LATAM,active,29.66,9
2004,Growth,LATAM,active,95.30,1
2005,SMB,APAC,active,91.24,5
2006,SMB,APAC,active,64.63,8
2007,Consumer,LATAM,active,87.09,3
2008,SMB,APAC,active,49.31,4
2009,Consumer,LATAM,active,50.48,10
2010,Consumer,APAC,active,45.52,1
2011,Growth,AMER,active,66.37,4
2012,Enterprise,APAC,at_risk,89.54,8
2013,Consumer,APAC,active,39.53,7
2014,Enterprise,EMEA,active,53.05,8
2015,SMB,APAC,at_risk,63.74,9
2016,SMB,LATAM,active,44.32,12
2017,Consumer,EMEA,active,83.37,2
2018,Enterprise,AMER,active,81.27,2
2019,Growth,AMER,at_risk,41.67,5
2020,Enterprise,AMER,active,97.38,12
2021,SMB,EMEA,at_risk,76.29,2
2022,Enterprise,LATAM,active,92.03,8
2023,Enterprise,LATAM,active,54.99,7
2024,Growth,AMER,active,74.28,3
2025,Enterprise,EMEA,active,68.58,12
2026,SMB,LATAM,active,64.07,12
2027,Enterprise,EMEA,active,38.32,8
2028,Consumer,APAC,active,69.53,5
2029,Enterprise,APAC,active,24.19,6
2030,SMB,EMEA,inactive,71.11,7
2031,Enterprise,AMER,active,86.66,5
2032,Enterprise,AMER,active,90.56,4
2033,Growth,LATAM,active,58.23,3
2034,Enterprise,LATAM,active,87.85,2
2035,Enterprise,LATAM,active,36.67,4
2036,SMB,APAC,active,53.12,4
2037,Growth,LATAM,at_risk,23.76,1
2038,Enterprise,LATAM,inactive,26.45,5
2039,Enterprise,EMEA,active,44.80,1
2040,SMB,LATAM,at_risk,43.69,7
2041,Growth,LATAM,at_risk,59.77,2
2042,Consumer,LATAM,inactive,52.76,12
2043,SMB,EMEA,at_risk,97.85,9
2044,Growth,APAC,active,93.96,12
2045,Enterprise,LATAM,at_risk,56.09,5
2046,SMB,APAC,at_risk,48.48,10
2047,Growth,AMER,active,90.73,12
2048,Enterprise,LATAM,active,37.18,3
2049,SMB,LATAM,inactive,56.62,11
2050,Consumer,APAC,active,66.59,1
2051,Consumer,APAC,active,28.14,1
2052,Enterprise,LATAM,active,96.80,10
2053,SMB,AMER,inactive,27.32,8
2054,SMB,AMER,active,64.48,5
2055,Consumer,AMER,active,60.90,1
2056,SMB,LATAM,at_risk,55.70,9
2057,Enterprise,APAC,at_risk,24.43,1
2058,SMB,LATAM,at_risk,92.73,6
2059,SMB,AMER,at_risk,77.03,1
2060,Consumer,LATAM,active,67.77,12
2061,Growth,EMEA,inactive,95.38,5
2062,Consumer,EMEA,at_risk,83.92,11
2063,Enterprise,APAC,active,61.20,7
2064,Growth,LATAM,at_risk,73.50,8
2065,SMB,EMEA,active,59.73,3
2066,Growth,APAC,active,77.42,9
2067,Consumer,LATAM,active,38.25,6
2068,Consumer,LATAM,active,87.67,10
2069,Consumer,AMER,active,72.96,7
2070,SMB,APAC,active,20.17,6
2071,Enterprise,APAC,inactive,81.88,8
2072,Growth,AMER,at_risk,95.57,6
2073,Consumer,AMER,at_risk,25.33,8
2074,Enterprise,AMER,active,25.88,7
2075,SMB,LATAM,active,94.23,10
2076,Enterprise,AMER,active,89.73,4
2077,Enterprise,APAC,active,60.68,3
2078,SMB,APAC,active,84.53,6
2079,SMB,EMEA,at_risk,30.00,5
2080,Enterprise,LATAM,inactive,30.79,8
2081,SMB,APAC,at_risk,66.98,1
2082,Enterprise,APAC,active,50.96,6
2083,Growth,LATAM,active,67.27,3
2084,SMB,LATAM,active,64.04,4
2085,Consumer,AMER,active,37.94,11
2086,Consumer,APAC,active,37.75,4
2087,Enterprise,LATAM,active,97.98,4
2088,Growth,EMEA,at_risk,69.33,6
2089,Enterprise,EMEA,inactive,91.09,4
2090,Growth,AMER,active,21.74,2
2091,Consumer,LATAM,active,49.15,4
2092,Growth,AMER,active,84.21,6
2093,Enterprise,LATAM,active,79.88,7
2094,Growth,AMER,active,46.84,3
2095,SMB,EMEA,inactive,23.17,10
2096,Consumer,LATAM,active,47.56,5
2097,Enterprise,AMER,inactive,43.74,1
2098,SMB,AMER,at_risk,32.27,6
2099,Growth,AMER,at_risk,96.82,5
2100,Consumer,APAC,active,57.87,9
2101,SMB,APAC,at_risk,80.52,10
2102,Enterprise,APAC,active,53.67,6
2103,SMB,LATAM,inactive,52.80,3
2104,Consumer,EMEA,active,77.59,6
2105,SMB,APAC,active,85.46,6
2106,SMB,LATAM,at_risk,93.49,7
2107,Consumer,APAC,active,28.46,11
2108,Growth,AMER,at_risk,54.95,12
2109,Enterprise,EMEA,inactive,29.46,2
2110,SMB,LATAM,active,94.59,5
2111,Growth,EMEA,inactive,94.08,3
2112,Consumer,LATAM,at_risk,76.08,7
2113,SMB,LATAM,at_risk,41.61,12
2114,Consumer,AMER,inactive,32.26,9
2115,Enterprise,APAC,active,36.08,2
2116,Consumer,LATAM,active,57.09,9
2117,Consumer,EMEA,active,65.14,11
2118,Enterprise,AMER,inactive,34.76,5
2119,Enterprise,AMER,at_risk,64.95,9
2120,SMB,AMER,active,93.57,2
2121,SMB,APAC,inactive,87.14,8
2122,Consumer,AMER,inactive,24.86,9
2123,Consumer,AMER,active,45.68,9
2124,Enterprise,AMER,inactive,91.39,3
2125,SMB,LATAM,active,76.03,10
2126,Growth,APAC,active,93.04,4
2127,SMB,LATAM,active,89.96,3
2128,Consumer,EMEA,active,48.60,4
2129,Growth,APAC,active,75.81,3
2130,SMB,EMEA,at_risk,35.79,9
2131,SMB,APAC,active,76.44,4
2132,Enterprise,LATAM,inactive,90.43,10
2133,Consumer,AMER,inactive,70.58,6
2134,Enterprise,AMER,active,61.16,9
2135,Enterprise,EMEA,active,97.47,12
2136,Growth,AMER,inactive,30.70,8
2137,Consumer,LATAM,active,97.80,8
2138,SMB,APAC,inactive,84.69,6
2139,Growth,AMER,at_risk,64.08,6
2140,SMB,AMER,active,71.15,4
2141,Enterprise,AMER,active,49.17,7
2142,Growth,LATAM,inactive,40.91,2
2143,Consumer,AMER,active,44.25,8
2144,SMB,EMEA,at_risk,68.83,5
2145,SMB,AMER,at_risk,61.78,1
2146,Growth,APAC,active,26.87,12
2147,Growth,LATAM,active,31.26,11
2148,Enterprise,EMEA,active,46.32,11
2149,Consumer,EMEA,active,28.03,2
2150,Growth,APAC,at_risk,68.24,11
2151,Consumer,APAC,active,80.16,3
2152,Growth,EMEA,active,66.03,5
2153,SMB,APAC,at_risk,69.00,12
2154,Consumer,APAC,active,88.60,5
2155,Growth,APAC,active,31.23,8
2156,SMB,AMER,active,67.85,11
2157,Consumer,AMER,active,26.81,4
2158,Consumer,APAC,active,35.05,10
2159,Consumer,AMER,active,43.48,2
2160,SMB,LATAM,inactive,27.72,1
2161,Growth,LATAM,active,21.76,9
2162,SMB,EMEA,at_risk,39.55,7
2163,Consumer,EMEA,at_risk,29.90,3
2164,SMB,AMER,at_risk,87.82,8
2165,SMB,AMER,active,61.89,8
2166,SMB,AMER,active,66.20,6
2167,Enterprise,APAC,active,51.30,8
2168,SMB,EMEA,active,47.09,3
2169,SMB,EMEA,active,21.08,7
2170,SMB,EMEA,active,49.05,6
2171,SMB,EMEA,at_risk,57.50,5
2172,Growth,EMEA,active,59.76,2
2173,Consumer,LATAM,active,80.30,12
2174,Enterprise,LATAM,active,62.98,3
2175,Enterprise,AMER,active,68.45,11
2176,Enterprise,AMER,active,95.21,7
2177,Consumer,AMER,active,53.83,7
2178,Growth,AMER,at_risk,95.34,5
2179,SMB,LATAM,at_risk,44.70,9
2180,Growth,AMER,inactive,45.48,12
2181,Growth,AMER,active,62.86,8
2182,SMB,AMER,inactive,77.32,4
2183,Growth,EMEA,inactive,68.24,10
2184,Growth,APAC,active,84.62,7
2185,Growth,EMEA,active,77.38,4
2186,Consumer,LATAM,inactive,85.07,4
2187,Consumer,EMEA,active,50.05,9
2188,SMB,EMEA,inactive,68.55,4
2189,Enterprise,LATAM,active,89.91,12
2190,Growth,LATAM,inactive,52.23,9
2191,Growth,AMER,active,40.97,11
2192,Enterprise,APAC,active,40.25,10
2193,Enterprise,AMER,active,92.35,5
2194,Enterprise,APAC,at_risk,69.14,1
2195,SMB,APAC,active,27.18,6
2196,Consumer,AMER,active,63.55,12
2197,Enterprise,LATAM,at_risk,36.55,7
2198,SMB,EMEA,active,81.21,5
2199,SMB,LATAM,active,35.62,8
2200,Enterprise,LATAM,active,69.53,12
2201,Enterprise,AMER,active,36.20,8
2202,SMB,APAC,active,60.89,5
2203,Growth,APAC,inactive,87.07,11
2204,Enterprise,AMER,inactive,39.02,9
2205,SMB,AMER,active,83.74,7
2206,Growth,AMER,active,51.04,9
2207,SMB,APAC,active,93.54,9
2208,Enterprise,AMER,active,51.16,2
2209,SMB,AMER,inactive,67.96,2
2210,Growth,APAC,active,43.36,2
2211,Consumer,APAC,active,32.39,7
2212,SMB,EMEA,active,53.67,9
2213,Enterprise,APAC,at_risk,73.99,12
2214,Enterprise,AMER,inactive,51.92,11
2215,Enterprise,LATAM,active,54.08,5
2216,Growth,AMER,active,38.08,10
2217,Enterprise,LATAM,active,69.86,2
2218,SMB,EMEA,active,64.94,9
2219,Enterprise,LATAM,at_risk,84.88,9
2220,SMB,LATAM,inactive,32.73,6
2221,SMB,LATAM,at_risk,69.65,12
2222,Enterprise,LATAM,active,83.13,1
2223,Consumer,EMEA,at_risk,47.60,12
2224,Growth,EMEA,active,51.98,10
2225,SMB,EMEA,active,97.37,3
2226,Consumer,EMEA,active,45.88,8
2227,Enterprise,LATAM,at_risk,57.66,9
2228,Growth,EMEA,inactive,30.81,2
2229,SMB,APAC,active,96.49,9
2230,Consumer,LATAM,at_risk,41.63,12
2231,SMB,LATAM,at_risk,91.22,9
2232,SMB,EMEA,active,66.11,1
2233,SMB,EMEA,active,49.83,6
2234,Consumer,LATAM,active,44.45,6
2235,Growth,AMER,at_risk,31.00,11
2236,SMB,APAC,active,41.09,7
2237,Enterprise,EMEA,active,69.86,2
2238,Consumer,AMER,active,25.71,10
2239,Enterprise,EMEA,active,29.32,8
2240,Growth,LATAM,at_risk,71.84,11
2241,SMB,APAC,at_risk,25.23,7
2242,Consumer,AMER,active,30.47,12
2243,Enterprise,APAC,active,64.96,8
2244,Growth,LATAM,active,24.18,11
2245,Consumer,APAC,inactive,50.98,2
2246,Growth,AMER,inactive,62.45,9
2247,Growth,LATAM,inactive,95.72,9
2248,Consumer,LATAM,inactive,91.79,11
2249,SMB,LATAM,active,66.92,11
2250,Growth,AMER,active,23.30,3
2251,SMB,APAC,at_risk,77.04,8
2252,Enterprise,EMEA,inactive,34.06,7
2253,SMB,AMER,inactive,81.71,12
2254,Consumer,LATAM,active,44.83,5
2255,Growth,AMER,inactive,52.81,4
2256,Growth,AMER,inactive,79.67,8
2257,Enterprise,AMER,active,48.38,8
2258,Enterprise,AMER,active,63.00,1
2259,Growth,AMER,active,37.84,5
2260,Enterprise,EMEA,active,97.21,9
2261,SMB,EMEA,inactive,20.90,5
2262,Consumer,APAC,active,48.48,7
2263,SMB,AMER,active,74.07,12
2264,Growth,LATAM,active,83.94,4
2265,SMB,APAC,at_risk,50.97,10
2266,SMB,LATAM,active,26.59,12
2267,SMB,AMER,active,24.84,9
2268,SMB,EMEA,inactive,92.27,9
2269,SMB,EMEA,active,89.31,9
2270,Consumer,APAC,at_risk,44.07,11
2271,Growth,LATAM,at_risk,72.97,5
2272,SMB,EMEA,inactive,70.97,5
2273,Enterprise,APAC,active,79.74,2
2274,SMB,APAC,active,82.28,5
2275,Consumer,LATAM,inactive,42.50,8
2276,Growth,AMER,active,76.83,7
2277,Consumer,EMEA,at_risk,67.93,8
2278,Enterprise,APAC,active,46.65,8
2279,SMB,LATAM,at_risk,73.43,8
2280,Consumer,EMEA,active,96.09,6
2281,Enterprise,AMER,active,53.27,8
2282,Enterprise,EMEA,at_risk,20.72,11
2283,SMB,AMER,active,46.89,10
2284,Enterprise,EMEA,at_risk,78.17,2
2285,Enterprise,APAC,inactive,62.71,10
2286,Consumer,AMER,active,69.92,9
2287,Growth,EMEA,inactive,58.24,8
2288,SMB,AMER,at_risk,88.58,6
2289,Consumer,APAC,at_risk,52.14,8
2290,Enterprise,LATAM,active,60.18,9
2291,Consumer,EMEA,at_risk,89.34,2
2292,SMB,EMEA,active,68.02,12
2293,Growth,LATAM,active,56.16,12
2294,Enterprise,EMEA,active,56.42,6
2295,Consumer,EMEA,active,22.76,6
2296,SMB,AMER,active,66.24,5
2297,Consumer,EMEA,inactive,55.19,2
2298,SMB,APAC,active,78.32,9
2299,Enterprise,EMEA,active,94.21,11
2300,Consumer,EMEA,inactive,46.99,12
2301,Enterprise,EMEA,at_risk,67.32,7
2302,Enterprise,APAC,inactive,30.30,8
2303,SMB,EMEA,inactive,44.31,7
2304,Enterprise,LATAM,active,69.20,11
2305,Growth,AMER,at_risk,79.38,9
2306,Consumer,AMER,active,49.28,7
2307,Growth,LATAM,inactive,88.87,6
2308,SMB,AMER,active,57.19,3
2309,SMB,AMER,at_risk,23.33,9
2310,Growth,EMEA,inactive,90.56,6
2311,Growth,LATAM,active,48.24,6
2312,Enterprise,APAC,inactive,55.62,11
2313,Consumer,LATAM,active,34.51,9
